GEOID,NAME,Year,rent10kPerc,own10kPerc,rent20kPerc,own20kPerc,rent35kPerc,own35kPerc,rent50kPerc,own50kPerc,rent75kPerc,own75kPerc,rent75kPlusPerc,own75kPlusPerc
1,Alabama,2009,68.08,73.31,71.12,52.76,45.31,37.21,14.66,24.01,4.15,10.92,0.68,3.45
1,Alabama,2010,68.95,73.79,73.36,58.21,51.32,38.2,16.71,26.42,5.48,14.68,2.94,4.15
1,Alabama,2011,67.9,76.44,75.65,57.31,52.55,39.19,19.65,26.08,5.33,12.09,0.37,4.27
1,Alabama,2012,62.74,69.42,72.85,51.94,48.23,35.74,17.21,21.02,3.1,10.8,1.4,2.92
1,Alabama,2013,67.7,69.38,74.69,51.89,49.79,34.26,19.15,20.79,4.66,9.17,1.76,2.49
1,Alabama,2014,66.69,70.11,77.49,54.85,52.94,36.67,18.75,22.32,5.28,10.81,0.59,2.42
1,Alabama,2015,62.69,62.38,75.86,53.2,52.93,32.31,19.26,20.77,5.34,9.17,1.09,2.45
1,Alabama,2016,62.62,65.05,75.34,51.08,53.09,33.36,19.66,21.01,5.73,9.19,1.22,1.91
1,Alabama,2017,61.59,67.26,74.1,48.72,53.3,31.79,20.63,19.52,5.31,8.7,1.32,1.83
1,Alabama,2018,60.07,64.53,71.39,54.13,60.01,33.67,25.27,20.26,6.4,8.93,1.04,2.06
1,Alabama,2019,64.41,70.52,76.28,50.14,59.46,34.62,23.32,18.86,5.39,9.83,0.89,1.66
2,Alaska,2009,75.35,81.08,79.23,74.68,64.55,51.4,33.64,42.21,18.19,37.67,3.35,10.19
2,Alaska,2010,64.08,86.16,81.92,59.37,66.23,54.56,36.28,49.15,23.75,31.25,3.63,10
2,Alaska,2011,74.95,86.65,77.49,68.65,69.79,41.71,44.01,45.13,23.53,34.06,4.95,10
2,Alaska,2012,78.21,80.69,79.18,67.88,76.56,53.62,49.04,44.03,29.48,33.75,4.98,8.78
2,Alaska,2013,78.02,81.47,78.13,71.71,68.49,45.74,54.55,36.8,24.74,30,6.19,6.24
2,Alaska,2014,67.98,81.66,81.8,65.53,79.87,46.16,63.27,44.65,34.36,29.62,7.02,7.58
2,Alaska,2015,80.73,85.72,79.42,61.83,75.92,44.53,58.11,46.45,32.48,31.32,5.84,6.81
2,Alaska,2016,62.66,73.3,80.06,61.87,73.69,49.51,51.73,42.4,30.7,31.92,3.81,8.18
2,Alaska,2017,71.78,74.44,85.76,64.17,76.42,55.34,53.55,42.15,29.79,33.19,6.73,8.03
2,Alaska,2018,66.62,79.31,79.64,66.81,70.37,44.95,57.26,37.39,29.87,32.89,3.75,7.66
2,Alaska,2019,64.81,77.35,74.61,60.74,80.99,48.17,56.47,42.91,25.91,29.15,4.42,6.56
4,Arizona,2009,71.22,66.42,86.72,62.79,67.27,51.87,34.98,44.58,12.89,30.7,2.16,10.99
4,Arizona,2010,67.98,64.29,87.92,63.84,66.49,50.82,36.05,44.01,14.37,31.1,2.61,9.78
